url_path,views_total,views_unique
/chjch/LAA6656,13,7
/chjch/LAA6656/blob/master/tutorials/4-suitability.md,7,6
/chjch/LAA6656/blob/master/tutorials/1-software_and_data.md,4,3
/chjch/LAA6656/tree/master/datasets,4,3
/chjch/LAA6656/blob/master/tutorials/3-raster_gis.md,2,2
/chjch/LAA6656/blob/master/visit_apopka.md,2,1
/chjch/LAA6656/blob/master/datasets/lulc/lulc_ca2015_print.pdf,1,1
/chjch/LAA6656/blob/master/datasets/lulc/lulc.md,1,1
/chjch/LAA6656/blob/master/datasets/Q1_zoning_flu.md,1,1
/chjch/LAA6656/blob/master/datasets/zoning_flu.md,1,1
